Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MENOS           reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PLUSPLUS        reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MINUSMINUS      reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    MULT            reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    AND             reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ENTERO          reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    FLOT            reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CARACTER        reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    CADENA          reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    PARIZQ          reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    NUEVO           reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    ELIMINAR        reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)
    SI_NO           reduce using rule 60 (return_stmt -> RETORNAR expression PUNTOCOMA .)


state 206

    (51) if_stmt -> SI PARIZQ expression PARDER . statement
    (52) if_stmt -> SI PARIZQ expression PARDER . statement SI_NO statement
    (36) statement -> . var_decl_stmt
    (37) statement -> . expr_stmt
    (38) statement -> . if_stmt
    (39) statement -> . while_stmt
    (40) statement -> . for_stmt
    (41) statement -> . return_stmt
    (42) statement -> . break_stmt
    (43) statement -> . continue_stmt
    (44) statement -> . block
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (49) expr_stmt -> . expression PUNTOCOMA
    (50) expr_stmt -> . PUNTOCOMA
    (51) if_stmt -> . SI PARIZQ expression PARDER statement
    (52) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (53) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (54) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (60) return_stmt -> . RETORNAR expression PUNTOCOMA
    (61) return_stmt -> . RETORNAR PUNTOCOMA
    (62) break_stmt -> . ROMPER PUNTOCOMA
    (63) continue_stmt -> . CONTINUAR PUNTOCOMA
    (45) block -> . LLAVEIZQ statement_list LLAVEDER
    (46) block -> . LLAVEIZQ LLAVEDER
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (64) expression -> . assignment
    (22) type -> . type_base
    (23) type -> . type MULT
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       shift and go to state 173
    SI              shift and go to state 175
    MIENTRAS        shift and go to state 176
    PARA            shift and go to state 177
    RETORNAR        shift and go to state 178
    ROMPER          shift and go to state 179
    CONTINUAR       shift and go to state 180
    LLAVEIZQ        shift and go to state 125
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 181
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expression                     shift and go to state 174
    statement                      shift and go to state 209
    var_decl_stmt                  shift and go to state 164
    expr_stmt                      shift and go to state 165
    if_stmt                        shift and go to state 166
    while_stmt                     shift and go to state 167
    for_stmt                       shift and go to state 168
    return_stmt                    shift and go to state 169
    break_stmt                     shift and go to state 170
    continue_stmt                  shift and go to state 171
    block                          shift and go to state 172
    var_decl                       shift and go to state 12
    type                           shift and go to state 8
    assignment                     shift and go to state 42
    type_base                      shift and go to state 14
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 207

    (53) while_stmt -> MIENTRAS PARIZQ expression PARDER . statement
    (36) statement -> . var_decl_stmt
    (37) statement -> . expr_stmt
    (38) statement -> . if_stmt
    (39) statement -> . while_stmt
    (40) statement -> . for_stmt
    (41) statement -> . return_stmt
    (42) statement -> . break_stmt
    (43) statement -> . continue_stmt
    (44) statement -> . block
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (49) expr_stmt -> . expression PUNTOCOMA
    (50) expr_stmt -> . PUNTOCOMA
    (51) if_stmt -> . SI PARIZQ expression PARDER statement
    (52) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (53) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (54) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (60) return_stmt -> . RETORNAR expression PUNTOCOMA
    (61) return_stmt -> . RETORNAR PUNTOCOMA
    (62) break_stmt -> . ROMPER PUNTOCOMA
    (63) continue_stmt -> . CONTINUAR PUNTOCOMA
    (45) block -> . LLAVEIZQ statement_list LLAVEDER
    (46) block -> . LLAVEIZQ LLAVEDER
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (64) expression -> . assignment
    (22) type -> . type_base
    (23) type -> . type MULT
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       shift and go to state 173
    SI              shift and go to state 175
    MIENTRAS        shift and go to state 176
    PARA            shift and go to state 177
    RETORNAR        shift and go to state 178
    ROMPER          shift and go to state 179
    CONTINUAR       shift and go to state 180
    LLAVEIZQ        shift and go to state 125
    CONSTANTE       shift and go to state 13
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 181
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expression                     shift and go to state 174
    statement                      shift and go to state 210
    var_decl_stmt                  shift and go to state 164
    expr_stmt                      shift and go to state 165
    if_stmt                        shift and go to state 166
    while_stmt                     shift and go to state 167
    for_stmt                       shift and go to state 168
    return_stmt                    shift and go to state 169
    break_stmt                     shift and go to state 170
    continue_stmt                  shift and go to state 171
    block                          shift and go to state 172
    var_decl                       shift and go to state 12
    type                           shift and go to state 8
    assignment                     shift and go to state 42
    type_base                      shift and go to state 14
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 208

    (54) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA . expr_opt PUNTOCOMA expr_opt PARDER statement
    (58) expr_opt -> . expression
    (59) expr_opt -> . empty
    (64) expression -> . assignment
    (124) empty -> .
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    PUNTOCOMA       reduce using rule 124 (empty -> .)
    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expr_opt                       shift and go to state 211
    expression                     shift and go to state 212
    empty                          shift and go to state 213
    assignment                     shift and go to state 42
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 209

    (51) if_stmt -> SI PARIZQ expression PARDER statement .
    (52) if_stmt -> SI PARIZQ expression PARDER statement . SI_NO statement

  ! shift/reduce conflict for SI_NO resolved as shift
    LLAVEDER        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    PUNTOCOMA       reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    SI              reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    MIENTRAS        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    PARA            reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    RETORNAR        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ROMPER          reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    CONTINUAR       reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    LLAVEIZQ        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    CONSTANTE       reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    VACIO           reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ENTERO2         reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ENTERO4         reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ENTERO8         reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    TIPO_CARACTER   reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    TIPO_CADENA     reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    FLOTANTE        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    DOBLE           reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    BOOLEANO        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    CON_SIGNO       reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    SIN_SIGNO       reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ID              reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    NOT             reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    MENOS           reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    PLUSPLUS        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    MINUSMINUS      reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    MULT            reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    AND             reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ENTERO          reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    FLOT            reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    CARACTER        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    CADENA          reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    PARIZQ          reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    NUEVO           reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    ELIMINAR        reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .)
    SI_NO           shift and go to state 214

  ! SI_NO           [ reduce using rule 51 (if_stmt -> SI PARIZQ expression PARDER statement .) ]


state 210

    (53) while_stmt -> MIENTRAS PARIZQ expression PARDER statement .

    LLAVEDER        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    PUNTOCOMA       reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    SI              reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    MIENTRAS        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    PARA            reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    RETORNAR        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ROMPER          reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    CONTINUAR       reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    LLAVEIZQ        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    CONSTANTE       reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    VACIO           reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ENTERO2         reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ENTERO4         reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ENTERO8         reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    TIPO_CARACTER   reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    TIPO_CADENA     reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    FLOTANTE        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    DOBLE           reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    BOOLEANO        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    CON_SIGNO       reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    SIN_SIGNO       reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ID              reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    NOT             reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    MENOS           reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    PLUSPLUS        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    MINUSMINUS      reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    MULT            reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    AND             reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ENTERO          reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    FLOT            reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    CARACTER        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    CADENA          reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    PARIZQ          reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    NUEVO           reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    ELIMINAR        reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)
    SI_NO           reduce using rule 53 (while_stmt -> MIENTRAS PARIZQ expression PARDER statement .)


state 211

    (54) for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt . PUNTOCOMA expr_opt PARDER statement

    PUNTOCOMA       shift and go to state 215


state 212

    (58) expr_opt -> expression .

    PUNTOCOMA       reduce using rule 58 (expr_opt -> expression .)
    PARDER          reduce using rule 58 (expr_opt -> expression .)


state 213

    (59) expr_opt -> empty .

    PUNTOCOMA       reduce using rule 59 (expr_opt -> empty .)
    PARDER          reduce using rule 59 (expr_opt -> empty .)


state 214

    (52) if_stmt -> SI PARIZQ expression PARDER statement SI_NO . statement
    (36) statement -> . var_decl_stmt
    (37) statement -> . expr_stmt
    (38) statement -> . if_stmt
    (39) statement -> . while_stmt
    (40) statement -> . for_stmt
    (41) statement -> . return_stmt
    (42) statement -> . break_stmt
    (43) statement -> . continue_stmt
    (44) statement -> . block
    (18) var_decl_stmt -> . var_decl PUNTOCOMA
    (49) expr_stmt -> . expression PUNTOCOMA
    (50) expr_stmt -> . PUNTOCOMA
    (51) if_stmt -> . SI PARIZQ expression PARDER statement
    (52) if_stmt -> . SI PARIZQ expression PARDER statement SI_NO statement
    (53) while_stmt -> . MIENTRAS PARIZQ expression PARDER statement
    (54) for_stmt -> . PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
    (60) return_stmt -> . RETORNAR expression PUNTOCOMA
    (61) return_stmt -> . RETORNAR PUNTOCOMA
    (62) break_stmt -> . ROMPER PUNTOCOMA
    (63) continue_stmt -> . CONTINUAR PUNTOCOMA
    (45) block -> . LLAVEIZQ statement_list LLAVEDER
    (46) block -> . LLAVEIZQ LLAVEDER
    (19) var_decl -> . type ID
    (20) var_decl -> . type ID ASIGNAR expression
    (21) var_decl -> . CONSTANTE type ID ASIGNAR expression
    (64) expression -> . assignment
    (22) type -> . type_base
    (23) type -> . type MULT
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
